;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:28:41 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003017E2  JMP	_main
0x1B78	0x5DE34002  CMP.L	R6, #0
;__Lib_MathDouble.c, 1801 :: 		
0x1B7C	0x012806E1  JMPC	R30, GTE, #1, label52
;__Lib_MathDouble.c, 1803 :: 		
0x1B80	0x44700072  SUB.L	R7, R0, R7
;__Lib_MathDouble.c, 1805 :: 		
label52:
;__Lib_MathDouble.c, 1807 :: 		
0x1B84	0x5DE28072  CMP.L	R5, R7
;__Lib_MathDouble.c, 1808 :: 		
0x1B88	0x64F00000  LDK.L	R15, #0
;__Lib_MathDouble.c, 1809 :: 		
0x1B8C	0x012806E5  JMPC	R30, GTE, #1, label_3
;__Lib_MathDouble.c, 1810 :: 		
0x1B90	0x64F00001  LDK.L	R15, #1
;__Lib_MathDouble.c, 1811 :: 		
label_3:
;__Lib_MathDouble.c, 1813 :: 		
0x1B94	0x5DE78002  CMP.L	R15, R0
;__Lib_MathDouble.c, 1814 :: 		
0x1B98	0x002806E9  JMPC	R30, Z, #1, label53
;__Lib_MathDouble.c, 1816 :: 		
0x1B9C	0x44207FF0  ADD.L	R2, R0, #-1
;__Lib_MathDouble.c, 1817 :: 		
0x1BA0	0x003006F2  JMP	label54
;__Lib_MathDouble.c, 1819 :: 		
label53:
;__Lib_MathDouble.c, 1821 :: 		
0x1BA4	0x5DE38052  CMP.L	R7, R5
;__Lib_MathDouble.c, 1822 :: 		
0x1BA8	0x64F00000  LDK.L	R15, #0
;__Lib_MathDouble.c, 1823 :: 		
0x1BAC	0x012806ED  JMPC	R30, GTE, #1, label_4
;__Lib_MathDouble.c, 1824 :: 		
0x1BB0	0x64F00001  LDK.L	R15, #1
;__Lib_MathDouble.c, 1825 :: 		
label_4:
;__Lib_MathDouble.c, 1827 :: 		
0x1BB4	0x5DE78002  CMP.L	R15, R0
;__Lib_MathDouble.c, 1828 :: 		
0x1BB8	0x002806F1  JMPC	R30, Z, #1, label49
;__Lib_MathDouble.c, 1830 :: 		
0x1BBC	0x44204010  ADD.L	R2, R0, #1
;__Lib_MathDouble.c, 1831 :: 		
0x1BC0	0x003006F2  JMP	label54
;__Lib_MathDouble.c, 1833 :: 		
label49:
;__Lib_MathDouble.c, 1835 :: 		
0x1BC4	0x44204000  ADD.L	R2, R0, #0
;__Lib_MathDouble.c, 1837 :: 		
label54:
;__Lib_MathDouble.c, 1839 :: 		
0x1BC8	0x003006F5  JMP	label_end
;__Lib_MathDouble.c, 1841 :: 		
label50:
;__Lib_MathDouble.c, 1843 :: 		
0x1BCC	0x44200085  OR.L	R2, R0, R8
;__Lib_MathDouble.c, 1844 :: 		
0x1BD0	0x003006F2  JMP	label54
;__Lib_MathDouble.c, 1846 :: 		
label_end:
;__Lib_MathDouble.c, 1848 :: 		
0x1BD4	0x5DE14002  CMP.L	R2, #0
;__Lib_MathDouble.c, 1851 :: 		
L_end__Compare_FP:
0x1BD8	0xA0000000  RETURN	
; end of __Compare_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 88 :: 		
;__Lib_MathDouble.c, 91 :: 		
0x2080	0x64000000  LDK.L	R0, #0
;__Lib_MathDouble.c, 93 :: 		
0x2084	0x44524088  ASHL.L	R5, R4, #8
;__Lib_MathDouble.c, 95 :: 		
0x2088	0x64808000  LDK.L	R8, #32768
;__Lib_MathDouble.c, 96 :: 		
0x208C	0x44844108  ASHL.L	R8, R8, #16
;__Lib_MathDouble.c, 98 :: 		
0x2090	0x44528085  OR.L	R5, R5, R8
;__Lib_MathDouble.c, 99 :: 		
0x2094	0x44724179  LSHR.L	R7, R4, #23
;__Lib_MathDouble.c, 100 :: 		
0x2098	0x4473CFF4  AND.L	R7, R7, #255
;__Lib_MathDouble.c, 101 :: 		
0x209C	0x446049E0  ADD.L	R6, R0, #158
;__Lib_MathDouble.c, 102 :: 		
0x20A0	0x44630072  SUB.L	R6, R6, R7
;__Lib_MathDouble.c, 104 :: 		
0x20A4	0x5DE34002  CMP.L	R6, #0
;__Lib_MathDouble.c, 105 :: 		
0x20A8	0x00E80839  JMPC	R30, S, #1, label1
;__Lib_MathDouble.c, 107 :: 		
0x20AC	0x5DE34202  CMP.L	R6, #32
;__Lib_MathDouble.c, 108 :: 		
0x20B0	0x64800000  LDK.L	R8, #0
;__Lib_MathDouble.c, 109 :: 		
0x20B4	0x0128082F  JMPC	R30, GTE, #1, label_1
;__Lib_MathDouble.c, 110 :: 		
0x20B8	0x64800001  LDK.L	R8, #1
;__Lib_MathDouble.c, 111 :: 		
label_1:
;__Lib_MathDouble.c, 113 :: 		
0x20BC	0x5DE40002  CMP.L	R8, R0
;__Lib_MathDouble.c, 114 :: 		
0x20C0	0x00200833  JMPC	R30, Z, #0, label2
;__Lib_MathDouble.c, 116 :: 		
0x20C4	0x44204000  ADD.L	R2, R0, #0
;__Lib_MathDouble.c, 117 :: 		
0x20C8	0x00300844  JMP	label_end
;__Lib_MathDouble.c, 119 :: 		
label2:
;__Lib_MathDouble.c, 121 :: 		
0x20CC	0x44528069  LSHR.L	R5, R5, R6
;__Lib_MathDouble.c, 123 :: 		
0x20D0	0x5DE24002  CMP.L	R4, #0
;__Lib_MathDouble.c, 124 :: 		
0x20D4	0x01280837  JMPC	R30, GTE, #1, label4
;__Lib_MathDouble.c, 126 :: 		
0x20D8	0x44500052  SUB.L	R5, R0, R5
;__Lib_MathDouble.c, 128 :: 		
label4:
;__Lib_MathDouble.c, 130 :: 		
0x20DC	0x44200055  OR.L	R2, R0, R5
;__Lib_MathDouble.c, 131 :: 		
0x20E0	0x00300844  JMP	label_end
;__Lib_MathDouble.c, 133 :: 		
label1:
;__Lib_MathDouble.c, 135 :: 		
0x20E4	0x6C800846  LPM.L	R8, $+52
;__Lib_MathDouble.c, 138 :: 		
0x20E8	0x5DE20082  CMP.L	R4, R8
;__Lib_MathDouble.c, 139 :: 		
0x20EC	0x64800000  LDK.L	R8, #0
;__Lib_MathDouble.c, 140 :: 		
0x20F0	0x0060083E  JMPC	R30, C, #0, label_2
;__Lib_MathDouble.c, 141 :: 		
0x20F4	0x64800001  LDK.L	R8, #1
;__Lib_MathDouble.c, 142 :: 		
label_2:
;__Lib_MathDouble.c, 144 :: 		
0x20F8	0x5DE40002  CMP.L	R8, R0
;__Lib_MathDouble.c, 145 :: 		
0x20FC	0x00200843  JMPC	R30, Z, #0, label5
;__Lib_MathDouble.c, 147 :: 		
0x2100	0x64208000  LDK.L	R2, #32768
;__Lib_MathDouble.c, 148 :: 		
0x2104	0x44214108  ASHL.L	R2, R2, #16
;__Lib_MathDouble.c, 149 :: 		
0x2108	0x00300844  JMP	label_end
;__Lib_MathDouble.c, 151 :: 		
label5:
;__Lib_MathDouble.c, 153 :: 		
0x210C	0x44207FF0  ADD.L	R2, R0, #-1
;__Lib_MathDouble.c, 155 :: 		
label_end:
;__Lib_MathDouble.c, 157 :: 		
0x2110	0x44014000  MOVE.L	R0, R2
;__Lib_MathDouble.c, 158 :: 		
0x2114	0x00300847  JMP	$+8
0x2118	0x7F800001  	#2139095041
;__Lib_MathDouble.c, 159 :: 		
L_end__FloatToUnsignedIntegral:
0x211C	0xA0000000  RETURN	
; end of __FloatToUnsignedIntegral
__Unsigned32IntToFloat:
;__Lib_MathDouble.c, 681 :: 		
;__Lib_MathDouble.c, 684 :: 		
0x21E8	0x64000000  LDK.L	R0, #0
;__Lib_MathDouble.c, 686 :: 		
0x21EC	0x5DE24002  CMP.L	R4, #0
;__Lib_MathDouble.c, 687 :: 		
0x21F0	0x00E80880  JMPC	R30, S, #1, label_unsigned
;__Lib_MathDouble.c, 689 :: 		
0x21F4	0x003406F7  CALL	__SignedIntegralToFLoat+0
;__Lib_MathDouble.c, 690 :: 		
0x21F8	0x64000000  LDK.L	R0, #0
;__Lib_MathDouble.c, 693 :: 		
0x21FC	0x0030088B  JMP	label_end
;__Lib_MathDouble.c, 695 :: 		
label_unsigned:
;__Lib_MathDouble.c, 697 :: 		
0x2200	0x44220005  OR.L	R2, R4, R0
;__Lib_MathDouble.c, 698 :: 		
0x2204	0x44214014  AND.L	R2, R2, #1
;__Lib_MathDouble.c, 699 :: 		
0x2208	0x44320005  OR.L	R3, R4, R0
;__Lib_MathDouble.c, 700 :: 		
0x220C	0x4431C019  LSHR.L	R3, R3, #1
;__Lib_MathDouble.c, 701 :: 		
0x2210	0x44210035  OR.L	R2, R2, R3
;__Lib_MathDouble.c, 702 :: 		
0x2214	0x44410000  ADD.L	R4, R2, R0
;__Lib_MathDouble.c, 703 :: 		
0x2218	0x003406F7  CALL	__SignedIntegralToFLoat+0
;__Lib_MathDouble.c, 704 :: 		
0x221C	0x64000000  LDK.L	R0, #0
;__Lib_MathDouble.c, 706 :: 		
0x2220	0x44414005  OR.L	R4, R2, #0
;__Lib_MathDouble.c, 707 :: 		
0x2224	0x44514005  OR.L	R5, R2, #0
;__Lib_MathDouble.c, 709 :: 		
0x2228	0x003401AD  CALL	__Lib_MathDouble__UnsignedIntegralToFloat+0
;__Lib_MathDouble.c, 711 :: 		
label_end:
;__Lib_MathDouble.c, 713 :: 		
0x222C	0x44014000  MOVE.L	R0, R2
;__Lib_MathDouble.c, 715 :: 		
L_end__Unsigned32IntToFloat:
0x2230	0xA0000000  RETURN	
; end of __Unsigned32IntToFloat
__Lib_MathDouble__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 236 :: 		
;__Lib_MathDouble.c, 239 :: 		
0x06B4	0x64000000  LDK.L	R0, #0
;__Lib_MathDouble.c, 241 :: 		
0x06B8	0x44924179  LSHR.L	R9, R4, #23
;__Lib_MathDouble.c, 242 :: 		
0x06BC	0x4494CFF4  AND.L	R9, R9, #255
;__Lib_MathDouble.c, 243 :: 		
0x06C0	0x44B2C179  LSHR.L	R11, R5, #23
;__Lib_MathDouble.c, 244 :: 		
0x06C4	0x44B5CFF4  AND.L	R11, R11, #255
;__Lib_MathDouble.c, 246 :: 		
0x06C8	0x64708000  LDK.L	R7, #32768
;__Lib_MathDouble.c, 247 :: 		
0x06CC	0x4473C108  ASHL.L	R7, R7, #16
;__Lib_MathDouble.c, 249 :: 		
0x06D0	0x44824088  ASHL.L	R8, R4, #8
;__Lib_MathDouble.c, 250 :: 		
0x06D4	0x44840075  OR.L	R8, R8, R7
;__Lib_MathDouble.c, 251 :: 		
0x06D8	0x44A2C088  ASHL.L	R10, R5, #8
;__Lib_MathDouble.c, 252 :: 		
0x06DC	0x44A50075  OR.L	R10, R10, R7
;__Lib_MathDouble.c, 253 :: 		
0x06E0	0x44D4FFF0  ADD.L	R13, R9, #-1
;__Lib_MathDouble.c, 255 :: 		
0x06E4	0x5DE6CFE2  CMP.L	R13, #254
;__Lib_MathDouble.c, 256 :: 		
0x06E8	0x64300000  LDK.L	R3, #0
;__Lib_MathDouble.c, 257 :: 		
0x06EC	0x006001BD  JMPC	R30, C, #0, label_1
;__Lib_MathDouble.c, 258 :: 		
0x06F0	0x64300001  LDK.L	R3, #1
;__Lib_MathDouble.c, 259 :: 		
label_1:
;__Lib_MathDouble.c, 261 :: 		
0x06F4	0x5DE18002  CMP.L	R3, R0
;__Lib_MathDouble.c, 262 :: 		
0x06F8	0x0028023E  JMPC	R30, Z, #1, label1
;__Lib_MathDouble.c, 264 :: 		
label18:
;__Lib_MathDouble.c, 266 :: 		
0x06FC	0x44D5FFF0  ADD.L	R13, R11, #-1
;__Lib_MathDouble.c, 268 :: 		
0x0700	0x5DE6CFE2  CMP.L	R13, #254
;__Lib_MathDouble.c, 269 :: 		
0x0704	0x64300000  LDK.L	R3, #0
;__Lib_MathDouble.c, 270 :: 		
0x0708	0x006001C4  JMPC	R30, C, #0, label_2
;__Lib_MathDouble.c, 271 :: 		
0x070C	0x64300001  LDK.L	R3, #1
;__Lib_MathDouble.c, 272 :: 		
label_2:
;__Lib_MathDouble.c, 274 :: 		
0x0710	0x5DE18002  CMP.L	R3, R0
;__Lib_MathDouble.c, 275 :: 		
0x0714	0x00280260  JMPC	R30, Z, #1, label2
;__Lib_MathDouble.c, 277 :: 		
label23:
;__Lib_MathDouble.c, 279 :: 		
0x0718	0x44C480B2  SUB.L	R12, R9, R11
;__Lib_MathDouble.c, 281 :: 		
0x071C	0x5DE64002  CMP.L	R12, #0
;__Lib_MathDouble.c, 282 :: 		
0x0720	0x00E801D8  JMPC	R30, S, #1, label3
;__Lib_MathDouble.c, 284 :: 		
0x0724	0x5DE64202  CMP.L	R12, #32
;__Lib_MathDouble.c, 285 :: 		
0x0728	0x64300000  LDK.L	R3, #0
;__Lib_MathDouble.c, 286 :: 		
0x072C	0x012801CD  JMPC	R30, GTE, #1, label_3
;__Lib_MathDouble.c, 287 :: 		
0x0730	0x64300001  LDK.L	R3, #1
;__Lib_MathDouble.c, 288 :: 		
label_3:
;__Lib_MathDouble.c, 290 :: 		
0x0734	0x5DE18002  CMP.L	R3, R0
;__Lib_MathDouble.c, 291 :: 		
0x0738	0x002001D1  JMPC	R30, Z, #0, label4
;__Lib_MathDouble.c, 293 :: 		
0x073C	0x003001E8  JMP	label5
;__Lib_MathDouble.c, 294 :: 		
0x0740	0x44A04020  ADD.L	R10, R0, #2
;__Lib_MathDouble.c, 296 :: 		
label4:
;__Lib_MathDouble.c, 298 :: 		
0x0744	0x446000A5  OR.L	R6, R0, R10
;__Lib_MathDouble.c, 299 :: 		
0x0748	0x44A500C9  LSHR.L	R10, R10, R12
;__Lib_MathDouble.c, 300 :: 		
0x074C	0x44D500C8  ASHL.L	R13, R10, R12
;__Lib_MathDouble.c, 302 :: 		
0x0750	0x5DE68062  CMP.L	R13, R6
;__Lib_MathDouble.c, 303 :: 		
0x0754	0x002801E8  JMPC	R30, Z, #1, label5
;__Lib_MathDouble.c, 305 :: 		
0x0758	0x44A54025  OR.L	R10, R10, #2
;__Lib_MathDouble.c, 306 :: 		
0x075C	0x003001E8  JMP	label5
;__Lib_MathDouble.c, 308 :: 		
label3:
;__Lib_MathDouble.c, 310 :: 		
0x0760	0x449000B5  OR.L	R9, R0, R11
;__Lib_MathDouble.c, 311 :: 		
0x0764	0x44C000C2  SUB.L	R12, R0, R12
;__Lib_MathDouble.c, 313 :: 		
0x0768	0x5DE64202  CMP.L	R12, #32
;__Lib_MathDouble.c, 314 :: 		
0x076C	0x64300000  LDK.L	R3, #0
;__Lib_MathDouble.c, 315 :: 		
0x0770	0x012801DE  JMPC	R30, GTE, #1, label_4
;__Lib_MathDouble.c, 316 :: 		
0x0774	0x64300001  LDK.L	R3, #1
;__Lib_MathDouble.c, 317 :: 		
label_4:
;__Lib_MathDouble.c, 319 :: 		
0x0778	0x5DE18002  CMP.L	R3, R0
;__Lib_MathDouble.c, 320 :: 		
0x077C	0x002001E2  JMPC	R30, Z, #0, label6
;__Lib_MathDouble.c, 322 :: 		
0x0780	0x44804020  ADD.L	R8, R0, #2
;__Lib_MathDouble.c, 323 :: 		
0x0784	0x003001E8  JMP	label5
;__Lib_MathDouble.c, 325 :: 		
label6:
;__Lib_MathDouble.c, 327 :: 		
0x0788	0x44600085  OR.L	R6, R0, R8
;__Lib_MathDouble.c, 328 :: 		
0x078C	0x448400C9  LSHR.L	R8, R8, R12
;__Lib_MathDouble.c, 329 :: 		
0x0790	0x44D400C8  ASHL.L	R13, R8, R12
;__Lib_MathDouble.c, 331 :: 		
0x0794	0x5DE68062  CMP.L	R13, R6
;__Lib_MathDouble.c, 332 :: 		
0x0798	0x002801E8  JMPC	R30, Z, #1, label5
;__Lib_MathDouble.c, 334 :: 		
0x079C	0x44844025  OR.L	R8, R8, #2
;__Lib_MathDouble.c, 336 :: 		
label5:
;__Lib_MathDouble.c, 338 :: 		
0x07A0	0x44C20074  AND.L	R12, R4, R7
;__Lib_MathDouble.c, 339 :: 		
0x07A4	0x44D60056  XOR.L	R13, R12, R5
;__Lib_MathDouble.c, 341 :: 		
0x07A8	0x5DE6C002  CMP.L	R13, #0
;__Lib_MathDouble.c, 342 :: 		
0x07AC	0x00E801FE  JMPC	R30, S, #1, label7
;__Lib_MathDouble.c, 344 :: 		
0x07B0	0x448400A0  ADD.L	R8, R8, R10
;__Lib_MathDouble.c, 346 :: 		
0x07B4	0x5DE400A2  CMP.L	R8, R10
;__Lib_MathDouble.c, 347 :: 		
0x07B8	0x64D00000  LDK.L	R13, #0
;__Lib_MathDouble.c, 348 :: 		
0x07BC	0x006001F1  JMPC	R30, C, #0, label_5
;__Lib_MathDouble.c, 349 :: 		
0x07C0	0x64D00001  LDK.L	R13, #1
;__Lib_MathDouble.c, 350 :: 		
label_5:
;__Lib_MathDouble.c, 352 :: 		
0x07C4	0x5DE68002  CMP.L	R13, R0
;__Lib_MathDouble.c, 353 :: 		
0x07C8	0x00280215  JMPC	R30, Z, #1, label8
;__Lib_MathDouble.c, 355 :: 		
0x07CC	0x44D44014  AND.L	R13, R8, #1
;__Lib_MathDouble.c, 357 :: 		
0x07D0	0x5DE68002  CMP.L	R13, R0
;__Lib_MathDouble.c, 358 :: 		
0x07D4	0x002801F7  JMPC	R30, Z, #1, label9
;__Lib_MathDouble.c, 360 :: 		
0x07D8	0x44844025  OR.L	R8, R8, #2
;__Lib_MathDouble.c, 362 :: 		
label9:
;__Lib_MathDouble.c, 364 :: 		
0x07DC	0x44844019  LSHR.L	R8, R8, #1
;__Lib_MathDouble.c, 365 :: 		
0x07E0	0x4494C010  ADD.L	R9, R9, #1
;__Lib_MathDouble.c, 366 :: 		
0x07E4	0x44304FF0  ADD.L	R3, R0, #255
;__Lib_MathDouble.c, 368 :: 		
0x07E8	0x5DE48032  CMP.L	R9, R3
;__Lib_MathDouble.c, 369 :: 		
0x07EC	0x00200215  JMPC	R30, Z, #0, label8
;__Lib_MathDouble.c, 371 :: 		
0x07F0	0x44804000  ADD.L	R8, R0, #0
;__Lib_MathDouble.c, 372 :: 		
0x07F4	0x00300215  JMP	label8
;__Lib_MathDouble.c, 374 :: 		
label7:
;__Lib_MathDouble.c, 376 :: 		
0x07F8	0x5DE400A2  CMP.L	R8, R10
;__Lib_MathDouble.c, 377 :: 		
0x07FC	0x64D00000  LDK.L	R13, #0
;__Lib_MathDouble.c, 378 :: 		
0x0800	0x00600202  JMPC	R30, C, #0, label_6
;__Lib_MathDouble.c, 379 :: 		
0x0804	0x64D00001  LDK.L	R13, #1
;__Lib_MathDouble.c, 380 :: 		
label_6:
;__Lib_MathDouble.c, 382 :: 		
0x0808	0x448400A2  SUB.L	R8, R8, R10
;__Lib_MathDouble.c, 384 :: 		
0x080C	0x5DE68002  CMP.L	R13, R0
;__Lib_MathDouble.c, 385 :: 		
0x0810	0x00280208  JMPC	R30, Z, #1, label10
;__Lib_MathDouble.c, 387 :: 		
0x0814	0x44800082  SUB.L	R8, R0, R8
;__Lib_MathDouble.c, 388 :: 		
0x0818	0x44C60076  XOR.L	R12, R12, R7
;__Lib_MathDouble.c, 390 :: 		
0x081C	0x0030020A  JMP	label11
;__Lib_MathDouble.c, 392 :: 		
label10:
;__Lib_MathDouble.c, 394 :: 		
0x0820	0x5DE40002  CMP.L	R8, R0
;__Lib_MathDouble.c, 395 :: 		
0x0824	0x00280278  JMPC	R30, Z, #1, label12
;__Lib_MathDouble.c, 397 :: 		
label11:
;__Lib_MathDouble.c, 400 :: 		
0x0828	0x64600020  LDK.L	R6, #32
;__Lib_MathDouble.c, 401 :: 		
0x082C	0x5DE44002  CMP.L	R8, #0
;__Lib_MathDouble.c, 402 :: 		
0x0830	0x00280213  JMPC	R30, Z, #1, label_8
;__Lib_MathDouble.c, 404 :: 		
0x0834	0x646FFFFF  LDK.L	R6, #-1
;__Lib_MathDouble.c, 405 :: 		
0x0838	0x44944000  MOVE.L	R9, R8
;__Lib_MathDouble.c, 407 :: 		
label_7:
;__Lib_MathDouble.c, 408 :: 		
0x083C	0x44634010  ADD.L	R6, R6, #1
;__Lib_MathDouble.c, 410 :: 		
0x0840	0x5DE4C002  CMP.L	R9, #0
;__Lib_MathDouble.c, 411 :: 		
0x0844	0x4494C018  ASHL.L	R9, R9, #1
;__Lib_MathDouble.c, 412 :: 		
0x0848	0x00E0020F  JMPC	R30, S, #0, label_7
;__Lib_MathDouble.c, 413 :: 		
label_8:
;__Lib_MathDouble.c, 415 :: 		
0x084C	0x44948062  SUB.L	R9, R9, R6
;__Lib_MathDouble.c, 416 :: 		
0x0850	0x44840068  ASHL.L	R8, R8, R6
;__Lib_MathDouble.c, 418 :: 		
label8:
;__Lib_MathDouble.c, 420 :: 		
0x0854	0x5DE4C002  CMP.L	R9, #0
;__Lib_MathDouble.c, 421 :: 		
0x0858	0x01600226  JMPC	R30, GT, #0, label13
;__Lib_MathDouble.c, 423 :: 		
label15:
;__Lib_MathDouble.c, 425 :: 		
0x085C	0x44844800  ADD.L	R8, R8, #128
;__Lib_MathDouble.c, 427 :: 		
0x0860	0x5DE44802  CMP.L	R8, #128
;__Lib_MathDouble.c, 428 :: 		
0x0864	0x64D00000  LDK.L	R13, #0
;__Lib_MathDouble.c, 429 :: 		
0x0868	0x0060021C  JMPC	R30, C, #0, label_9
;__Lib_MathDouble.c, 430 :: 		
0x086C	0x64D00001  LDK.L	R13, #1
;__Lib_MathDouble.c, 431 :: 		
label_9:
;__Lib_MathDouble.c, 433 :: 		
0x0870	0x449480D0  ADD.L	R9, R9, R13
;__Lib_MathDouble.c, 434 :: 		
0x0874	0x44D44089  LSHR.L	R13, R8, #8
;__Lib_MathDouble.c, 435 :: 		
0x0878	0x44D6C014  AND.L	R13, R13, #1
;__Lib_MathDouble.c, 436 :: 		
0x087C	0x448400D2  SUB.L	R8, R8, R13
;__Lib_MathDouble.c, 437 :: 		
0x0880	0x44844018  ASHL.L	R8, R8, #1
;__Lib_MathDouble.c, 438 :: 		
0x0884	0x44844099  LSHR.L	R8, R8, #9
;__Lib_MathDouble.c, 439 :: 		
0x0888	0x44D4C178  ASHL.L	R13, R9, #23
;__Lib_MathDouble.c, 440 :: 		
0x088C	0x448400D5  OR.L	R8, R8, R13
;__Lib_MathDouble.c, 441 :: 		
0x0890	0x442400C5  OR.L	R2, R8, R12
;__Lib_MathDouble.c, 442 :: 		
0x0894	0x0030027C  JMP	label_end
;__Lib_MathDouble.c, 444 :: 		
label13:
;__Lib_MathDouble.c, 446 :: 		
0x0898	0x44604010  ADD.L	R6, R0, #1
;__Lib_MathDouble.c, 447 :: 		
0x089C	0x44630092  SUB.L	R6, R6, R9
;__Lib_MathDouble.c, 449 :: 		
0x08A0	0x5DE34202  CMP.L	R6, #32
;__Lib_MathDouble.c, 450 :: 		
0x08A4	0x64300000  LDK.L	R3, #0
;__Lib_MathDouble.c, 451 :: 		
0x08A8	0x0060022C  JMPC	R30, C, #0, label_10
;__Lib_MathDouble.c, 452 :: 		
0x08AC	0x64300001  LDK.L	R3, #1
;__Lib_MathDouble.c, 453 :: 		
label_10:
;__Lib_MathDouble.c, 455 :: 		
0x08B0	0x5DE18002  CMP.L	R3, R0
;__Lib_MathDouble.c, 456 :: 		
0x08B4	0x00280278  JMPC	R30, Z, #1, label12
;__Lib_MathDouble.c, 458 :: 		
0x08B8	0x64308000  LDK.L	R3, #32768
;__Lib_MathDouble.c, 459 :: 		
0x08BC	0x4431C108  ASHL.L	R3, R3, #16
;__Lib_MathDouble.c, 461 :: 		
0x08C0	0x44840035  OR.L	R8, R8, R3
;__Lib_MathDouble.c, 462 :: 		
0x08C4	0x44D04200  ADD.L	R13, R0, #32
;__Lib_MathDouble.c, 463 :: 		
0x08C8	0x44D68062  SUB.L	R13, R13, R6
;__Lib_MathDouble.c, 464 :: 		
0x08CC	0x449400D8  ASHL.L	R9, R8, R13
;__Lib_MathDouble.c, 465 :: 		
0x08D0	0x44840069  LSHR.L	R8, R8, R6
;__Lib_MathDouble.c, 467 :: 		
0x08D4	0x5DE48002  CMP.L	R9, R0
;__Lib_MathDouble.c, 468 :: 		
0x08D8	0x00280238  JMPC	R30, Z, #1, label14
;__Lib_MathDouble.c, 470 :: 		
0x08DC	0x44844015  OR.L	R8, R8, #1
;__Lib_MathDouble.c, 472 :: 		
label14:
;__Lib_MathDouble.c, 474 :: 		
0x08E0	0x44904000  ADD.L	R9, R0, #0
;__Lib_MathDouble.c, 475 :: 		
0x08E4	0x44D44800  ADD.L	R13, R8, #128
;__Lib_MathDouble.c, 477 :: 		
0x08E8	0x5DE6C002  CMP.L	R13, #0
;__Lib_MathDouble.c, 478 :: 		
0x08EC	0x01280217  JMPC	R30, GTE, #1, label15
;__Lib_MathDouble.c, 480 :: 		
0x08F0	0x44904010  ADD.L	R9, R0, #1
;__Lib_MathDouble.c, 481 :: 		
0x08F4	0x00300217  JMP	label15
;__Lib_MathDouble.c, 483 :: 		
label1:
;__Lib_MathDouble.c, 485 :: 		
0x08F8	0x5DE48002  CMP.L	R9, R0
;__Lib_MathDouble.c, 486 :: 		
0x08FC	0x00200256  JMPC	R30, Z, #0, label16
;__Lib_MathDouble.c, 488 :: 		
0x0900	0x44840080  ADD.L	R8, R8, R8
;__Lib_MathDouble.c, 490 :: 		
0x0904	0x5DE40002  CMP.L	R8, R0
;__Lib_MathDouble.c, 491 :: 		
0x0908	0x0028024F  JMPC	R30, Z, #1, label17
;__Lib_MathDouble.c, 494 :: 		
0x090C	0x64C00020  LDK.L	R12, #32
;__Lib_MathDouble.c, 495 :: 		
0x0910	0x5DE44002  CMP.L	R8, #0
;__Lib_MathDouble.c, 496 :: 		
0x0914	0x0028024C  JMPC	R30, Z, #1, label_12
;__Lib_MathDouble.c, 497 :: 		
0x0918	0x64CFFFFF  LDK.L	R12, #-1
;__Lib_MathDouble.c, 498 :: 		
0x091C	0x44944000  MOVE.L	R9, R8
;__Lib_MathDouble.c, 499 :: 		
label_11:
;__Lib_MathDouble.c, 500 :: 		
0x0920	0x44C64010  ADD.L	R12, R12, #1
;__Lib_MathDouble.c, 501 :: 		
0x0924	0x5DE4C002  CMP.L	R9, #0
;__Lib_MathDouble.c, 502 :: 		
0x0928	0x4494C018  ASHL.L	R9, R9, #1
;__Lib_MathDouble.c, 503 :: 		
0x092C	0x00E00248  JMPC	R30, S, #0, label_11
;__Lib_MathDouble.c, 504 :: 		
label_12:
;__Lib_MathDouble.c, 506 :: 		
0x0930	0x449480C2  SUB.L	R9, R9, R12
;__Lib_MathDouble.c, 507 :: 		
0x0934	0x448400C8  ASHL.L	R8, R8, R12
;__Lib_MathDouble.c, 508 :: 		
0x0938	0x003001BF  JMP	label18
;__Lib_MathDouble.c, 510 :: 		
label17:
;__Lib_MathDouble.c, 512 :: 		
0x093C	0x44304FF0  ADD.L	R3, R0, #255
;__Lib_MathDouble.c, 514 :: 		
0x0940	0x5DE58032  CMP.L	R11, R3
;__Lib_MathDouble.c, 515 :: 		
0x0944	0x00280260  JMPC	R30, Z, #1, label2
;__Lib_MathDouble.c, 517 :: 		
0x0948	0x64308000  LDK.L	R3, #32768
;__Lib_MathDouble.c, 518 :: 		
0x094C	0x4431C108  ASHL.L	R3, R3, #16
;__Lib_MathDouble.c, 520 :: 		
0x0950	0x5DE28032  CMP.L	R5, R3
;__Lib_MathDouble.c, 521 :: 		
0x0954	0x00200274  JMPC	R30, Z, #0, label19
;__Lib_MathDouble.c, 523 :: 		
label16:
;__Lib_MathDouble.c, 525 :: 		
0x0958	0x44D40080  ADD.L	R13, R8, R8
;__Lib_MathDouble.c, 527 :: 		
0x095C	0x5DE68002  CMP.L	R13, R0
;__Lib_MathDouble.c, 528 :: 		
0x0960	0x0020027A  JMPC	R30, Z, #0, label20
;__Lib_MathDouble.c, 530 :: 		
0x0964	0x44304FF0  ADD.L	R3, R0, #255
;__Lib_MathDouble.c, 532 :: 		
