;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:17:16 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
;__Lib_MathDouble.c, 495 :: 		
0x073E	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 496 :: 		
0x0740	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 497 :: 		
0x0744	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 498 :: 		
0x0748	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 499 :: 		
0x074A	0xBF28    IT	CS
;__Lib_MathDouble.c, 500 :: 		
0x074C	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 501 :: 		
0x074E	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 502 :: 		
0x0752	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 503 :: 		
0x0756	0xBF08    IT	EQ
;__Lib_MathDouble.c, 504 :: 		
0x0758	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x075C	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x075E	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 509 :: 		
0x0760	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x0764	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x0766	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x0768	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 515 :: 		
0x076A	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 516 :: 		
0x076E	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 518 :: 		
0x0772	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 519 :: 		
0x0776	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 520 :: 		
0x077A	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 523 :: 		
0x077E	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 525 :: 		
__me_ovfl1:
0x0780	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 526 :: 		
__me_ovfl0:
0x0782	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 527 :: 		
__me_ovfl:
0x0786	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 528 :: 		
0x078A	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 529 :: 		
0x078C	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 530 :: 		
0x0790	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 531 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 532 :: 		
0x0792	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 534 :: 		
L_end__Add_FP:
0x0796	0xB001    ADD	SP, SP, #4
0x0798	0x4770    BX	LR
; end of __Add_FP
__Lib_Sprintf_fround:
;__Lib_Sprintf.c, 132 :: 		
; prec start address is: 0 (R0)
0x079C	0xB081    SUB	SP, SP, #4
0x079E	0xF8CDE000  STR	LR, [SP, #0]
0x07A2	0xFA5FF880  UXTB	R8, R0
; prec end address is: 0 (R0)
; prec start address is: 32 (R8)
;__Lib_Sprintf.c, 134 :: 		
0x07A6	0xF1B80F6E  CMP	R8, #110
0x07AA	0xD32C    BCC	L___Lib_Sprintf_fround0
;__Lib_Sprintf.c, 135 :: 		
0x07AC	0x2164    MOVS	R1, #100
0x07AE	0xFBB8F1F1  UDIV	R1, R8, R1
0x07B2	0xB2C9    UXTB	R1, R1
0x07B4	0x3112    ADDS	R1, #18
0x07B6	0xB209    SXTH	R1, R1
0x07B8	0x008A    LSLS	R2, R1, #2
0x07BA	0x4928    LDR	R1, [PC, #160]
0x07BC	0x1889    ADDS	R1, R1, R2
0x07BE	0x680A    LDR	R2, [R1, #0]
0x07C0	0xF04F507C  MOV	R0, #1056964608
0x07C4	0xF000FC5E  BL	__Mul_FP+0
0x07C8	0x2164    MOVS	R1, #100
0x07CA	0xFBB8F2F1  UDIV	R2, R8, R1
0x07CE	0xFB018212  MLS	R2, R1, R2, R8
0x07D2	0xB2D2    UXTB	R2, R2
0x07D4	0x210A    MOVS	R1, #10
0x07D6	0xFBB2F1F1  UDIV	R1, R2, R1
0x07DA	0xB2C9    UXTB	R1, R1
0x07DC	0x3109    ADDS	R1, #9
0x07DE	0xB209    SXTH	R1, R1
0x07E0	0x008A    LSLS	R2, R1, #2
0x07E2	0x491E    LDR	R1, [PC, #120]
0x07E4	0x1889    ADDS	R1, R1, R2
0x07E6	0x680A    LDR	R2, [R1, #0]
0x07E8	0xF000FC4C  BL	__Mul_FP+0
0x07EC	0x220A    MOVS	R2, #10
0x07EE	0xFBB8F1F2  UDIV	R1, R8, R2
0x07F2	0xFB028111  MLS	R1, R2, R1, R8
0x07F6	0xB2C9    UXTB	R1, R1
; prec end address is: 32 (R8)
0x07F8	0x008A    LSLS	R2, R1, #2
0x07FA	0x4918    LDR	R1, [PC, #96]
0x07FC	0x1889    ADDS	R1, R1, R2
0x07FE	0x680A    LDR	R2, [R1, #0]
0x0800	0xF000FC40  BL	__Mul_FP+0
0x0804	0xE026    B	L_end_fround
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c, 137 :: 		
; prec start address is: 32 (R8)
0x0806	0xF1B80F0A  CMP	R8, #10
0x080A	0xD91A    BLS	L___Lib_Sprintf_fround2
;__Lib_Sprintf.c, 138 :: 		
0x080C	0x210A    MOVS	R1, #10
0x080E	0xFBB8F1F1  UDIV	R1, R8, R1
0x0812	0xB2C9    UXTB	R1, R1
0x0814	0x3109    ADDS	R1, #9
0x0816	0xB209    SXTH	R1, R1
0x0818	0x008A    LSLS	R2, R1, #2
0x081A	0x4910    LDR	R1, [PC, #64]
0x081C	0x1889    ADDS	R1, R1, R2
0x081E	0x680A    LDR	R2, [R1, #0]
0x0820	0xF04F507C  MOV	R0, #1056964608
0x0824	0xF000FC2E  BL	__Mul_FP+0
0x0828	0x220A    MOVS	R2, #10
0x082A	0xFBB8F1F2  UDIV	R1, R8, R2
0x082E	0xFB028111  MLS	R1, R2, R1, R8
0x0832	0xB2C9    UXTB	R1, R1
; prec end address is: 32 (R8)
0x0834	0x008A    LSLS	R2, R1, #2
0x0836	0x4909    LDR	R1, [PC, #36]
0x0838	0x1889    ADDS	R1, R1, R2
0x083A	0x680A    LDR	R2, [R1, #0]
0x083C	0xF000FC22  BL	__Mul_FP+0
0x0840	0xE008    B	L_end_fround
L___Lib_Sprintf_fround2:
;__Lib_Sprintf.c, 139 :: 		
; prec start address is: 32 (R8)
0x0842	0xEA4F0288  LSL	R2, R8, #2
; prec end address is: 32 (R8)
0x0846	0x4905    LDR	R1, [PC, #20]
0x0848	0x1889    ADDS	R1, R1, R2
0x084A	0x680A    LDR	R2, [R1, #0]
0x084C	0xF04F507C  MOV	R0, #1056964608
0x0850	0xF000FC18  BL	__Mul_FP+0
;__Lib_Sprintf.c, 140 :: 		
L_end_fround:
0x0854	0xF8DDE000  LDR	LR, [SP, #0]
0x0858	0xB001    ADD	SP, SP, #4
0x085A	0x4770    BX	LR
0x085C	0x39240000  	__Lib_Sprintf__npowers_+0
; end of __Lib_Sprintf_fround
_strcat:
;__Lib_CString.c, 94 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x2EC4	0xB081    SUB	SP, SP, #4
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
;__Lib_CString.c, 97 :: 		
; cp start address is: 12 (R3)
0x2EC6	0x4603    MOV	R3, R0
; to end address is: 0 (R0)
; cp end address is: 12 (R3)
; from end address is: 4 (R1)
;__Lib_CString.c, 98 :: 		
L_strcat22:
; cp start address is: 12 (R3)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x2EC8	0x781A    LDRB	R2, [R3, #0]
0x2ECA	0xB10A    CBZ	R2, L_strcat23
;__Lib_CString.c, 99 :: 		
0x2ECC	0x1C5B    ADDS	R3, R3, #1
0x2ECE	0xE7FB    B	L_strcat22
L_strcat23:
;__Lib_CString.c, 100 :: 		
; cp end address is: 12 (R3)
L_strcat24:
; to end address is: 0 (R0)
; cp start address is: 20 (R5)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
; cp start address is: 12 (R3)
0x2ED0	0x461C    MOV	R4, R3
0x2ED2	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x2ED4	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x2ED6	0x460B    MOV	R3, R1
0x2ED8	0x1C4A    ADDS	R2, R1, #1
0x2EDA	0x4611    MOV	R1, R2
; from end address is: 4 (R1)
0x2EDC	0x781A    LDRB	R2, [R3, #0]
0x2EDE	0x7022    STRB	R2, [R4, #0]
0x2EE0	0x7822    LDRB	R2, [R4, #0]
0x2EE2	0xB10A    CBZ	R2, L_strcat25
; cp end address is: 20 (R5)
; from end address is: 4 (R1)
;__Lib_CString.c, 101 :: 		
; from start address is: 4 (R1)
; cp start address is: 20 (R5)
0x2EE4	0x462B    MOV	R3, R5
; cp end address is: 20 (R5)
; from end address is: 4 (R1)
0x2EE6	0xE7F3    B	L_strcat24
L_strcat25:
;__Lib_CString.c, 102 :: 		
; to end address is: 0 (R0)
;__Lib_CString.c, 103 :: 		
L_end_strcat:
0x2EE8	0xB001    ADD	SP, SP, #4
0x2EEA	0x4770    BX	LR
; end of _strcat
_UART_Write_Text:
;__Lib_UART012_HS_mux.c, 677 :: 		
; uart_text start address is: 0 (R0)
0x2F28	0xB083    SUB	SP, SP, #12
0x2F2A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART012_HS_mux.c, 678 :: 		
; counter start address is: 8 (R2)
0x2F2E	0x2200    MOVS	R2, #0
;__Lib_UART012_HS_mux.c, 680 :: 		
0x2F30	0x7801    LDRB	R1, [R0, #0]
; data_ start address is: 12 (R3)
0x2F32	0xB2CB    UXTB	R3, R1
; data_ end address is: 12 (R3)
; counter end address is: 8 (R2)
0x2F34	0xB2D9    UXTB	R1, R3
;__Lib_UART012_HS_mux.c, 681 :: 		
L_UART_Write_Text54:
; data_ start address is: 4 (R1)
; counter start address is: 8 (R2)
; uart_text start address is: 0 (R0)
; uart_text end address is: 0 (R0)
0x2F36	0xB171    CBZ	R1, L_UART_Write_Text55
; uart_text end address is: 0 (R0)
;__Lib_UART012_HS_mux.c, 682 :: 		
; uart_text start address is: 0 (R0)
0x2F38	0x9001    STR	R0, [SP, #4]
; data_ end address is: 4 (R1)
0x2F3A	0xF88D2008  STRB	R2, [SP, #8]
0x2F3E	0xB2C8    UXTB	R0, R1
0x2F40	0xF7FEFAF2  BL	_UART_Write+0
0x2F44	0xF89D2008  LDRB	R2, [SP, #8]
0x2F48	0x9801    LDR	R0, [SP, #4]
;__Lib_UART012_HS_mux.c, 683 :: 		
0x2F4A	0x1C51    ADDS	R1, R2, #1
0x2F4C	0xB2C9    UXTB	R1, R1
0x2F4E	0xB2CA    UXTB	R2, R1
;__Lib_UART012_HS_mux.c, 684 :: 		
0x2F50	0x1841    ADDS	R1, R0, R1
0x2F52	0x7809    LDRB	R1, [R1, #0]
; data_ start address is: 4 (R1)
;__Lib_UART012_HS_mux.c, 685 :: 		
; uart_text end address is: 0 (R0)
; counter end address is: 8 (R2)
; data_ end address is: 4 (R1)
0x2F54	0xE7EF    B	L_UART_Write_Text54
L_UART_Write_Text55:
;__Lib_UART012_HS_mux.c, 686 :: 		
L_end_UART_Write_Text:
0x2F56	0xF8DDE000  LDR	LR, [SP, #0]
0x2F5A	0xB003    ADD	SP, SP, #12
0x2F5C	0x4770    BX	LR
; end of _UART_Write_Text
_UART_Write:
;__Lib_UART012_HS_mux.c, 673 :: 		
; _data start address is: 0 (R0)
0x1528	0xB081    SUB	SP, SP, #4
0x152A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART012_HS_mux.c, 674 :: 		
; _data end address is: 0 (R0)
0x152E	0x4C03    LDR	R4, [PC, #12]
0x1530	0x6824    LDR	R4, [R4, #0]
0x1532	0x47A0    BLX	R4
;__Lib_UART012_HS_mux.c, 675 :: 		
L_end_UART_Write:
0x1534	0xF8DDE000  LDR	LR, [SP, #0]
0x1538	0xB001    ADD	SP, SP, #4
0x153A	0x4770    BX	LR
0x153C	0x00542000  	_UART_Wr_Ptr+0
; end of _UART_Write
___FillZeros:
;__Lib_System.c, 61 :: 		
0x2EEC	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 63 :: 		
0x2EEE	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 64 :: 		
0x2EF2	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 65 :: 		
0x2EF6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 66 :: 		
0x2EFA	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 67 :: 		
0x2EFC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 68 :: 		
0x2F00	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 69 :: 		
0x2F02	0x46D4    MOV	R12, R10
;__Lib_System.c, 70 :: 		
0x2F04	0x46EA    MOV	R10, SP
;__Lib_System.c, 71 :: 		
L_loopFZs:
;__Lib_System.c, 72 :: 		
0x2F06	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 73 :: 		
0x2F0A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 74 :: 		
0x2F0E	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 75 :: 		
0x2F10	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 76 :: 		
0x2F14	0xDD05    BLE	L_norep
;__Lib_System.c, 77 :: 		
0x2F16	0x46E2    MOV	R10, R12
;__Lib_System.c, 78 :: 		
0x2F18	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 79 :: 		
0x2F1C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 80 :: 		
0x2F20	0xE7F1    B	L_loopFZs
;__Lib_System.c, 81 :: 		
L_norep:
;__Lib_System.c, 84 :: 		
L_end___FillZeros:
0x2F22	0xB001    ADD	SP, SP, #4
0x2F24	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_InitialSetUpRCCRCC2:
;__Lib_System.c, 354 :: 		
0x370C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 356 :: 		
; ulSYSCTL_RCC start address is: 8 (R2)
0x370E	0x4A13    LDR	R2, [PC, #76]
;__Lib_System.c, 357 :: 		
; ulSYSCTL_RCC2 start address is: 12 (R3)
0x3710	0x4B13    LDR	R3, [PC, #76]
;__Lib_System.c, 364 :: 		
0x3712	0xF0020001  AND	R0, R2, #1
0x3716	0xB968    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC232
;__Lib_System.c, 366 :: 		
0x3718	0x4812    LDR	R0, [PC, #72]
0x371A	0x6801    LDR	R1, [R0, #0]
0x371C	0xF06F0001  MVN	R0, #1
0x3720	0x4001    ANDS	R1, R0
0x3722	0x4810    LDR	R0, [PC, #64]
0x3724	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 369 :: 		
0x3726	0xF64007D5  MOVW	R7, #2261
;__Lib_System.c, 370 :: 		
0x372A	0xF2C00702  MOVT	R7, #2
;__Lib_System.c, 371 :: 		
L_NEW_SetUpRCCRCC2_29:
;__Lib_System.c, 372 :: 		
0x372E	0x1E7F    SUBS	R7, R7, #1
;__Lib_System.c, 373 :: 		
0x3730	0xD1FD    BNE	L_NEW_SetUpRCCRCC2_29
;__Lib_System.c, 374 :: 		
0x3732	0xBF00    NOP
;__Lib_System.c, 376 :: 		
L___Lib_System_InitialSetUpRCCRCC232:
;__Lib_System.c, 379 :: 		
0x3734	0xF06F0002  MVN	R0, #2
0x3738	0xEA020100  AND	R1, R2, R0, LSL #0
0x373C	0x4809    LDR	R0, [PC, #36]
0x373E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 380 :: 		
0x3740	0x4809    LDR	R0, [PC, #36]
0x3742	0x6003    STR	R3, [R0, #0]
; ulSYSCTL_RCC2 end address is: 12 (R3)
;__Lib_System.c, 383 :: 		
0x3744	0xF2400710  MOVW	R7, #16
;__Lib_System.c, 384 :: 		
0x3748	0xF2C00700  MOVT	R7, #0
;__Lib_System.c, 385 :: 		
L_NEW_SetUpRCCRCC2_30:
;__Lib_System.c, 386 :: 		
0x374C	0x1E7F    SUBS	R7, R7, #1
;__Lib_System.c, 387 :: 		
0x374E	0xD1FD    BNE	L_NEW_SetUpRCCRCC2_30
;__Lib_System.c, 388 :: 		
0x3750	0xBF00    NOP
;__Lib_System.c, 390 :: 		
0x3752	0x4804    LDR	R0, [PC, #16]
0x3754	0x6002    STR	R2, [R0, #0]
; ulSYSCTL_RCC end address is: 8 (R2)
;__Lib_System.c, 391 :: 		
L_end_InitialSetUpRCCRCC2:
0x3756	0xB001    ADD	SP, SP, #4
0x3758	0x4770    BX	LR
0x375A	0xBF00    NOP
0x375C	0x3B8001C0  	#29375360
0x3760	0x2800C100  	#-1056954368
0x3764	0xE060400F  	SYSCTL_RCC+0
0x3768	0xE070400F  	SYSCTL_RCC2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 295 :: 		
0x34BC	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 296 :: 		
0x34BE	0x4902    LDR	R1, [PC, #8]
0x34C0	0x4802    LDR	R0, [PC, #8]
0x34C2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 297 :: 		
L_end_InitialSetUpFosc:
0x34C4	0xB001    ADD	SP, SP, #4
0x34C6	0x4770    BX	LR
0x34C8	0x38800001  	#80000
0x34CC	0x00482000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
_SetPllRCC2:
;__Lib_System.c, 326 :: 		
; SYSDIV start address is: 4 (R1)
; XTAL start address is: 0 (R0)
0x3408	0xB081    SUB	SP, SP, #4
; SYSDIV end address is: 4 (R1)
; XTAL end address is: 0 (R0)
; XTAL start address is: 0 (R0)
; SYSDIV start address is: 4 (R1)
;__Lib_System.c, 327 :: 		
0x340A	0x2601    MOVS	R6, #1
0x340C	0xB276    SXTB	R6, R6
0x340E	0x4A21    LDR	R2, [PC, #132]
0x3410	0x6016    STR	R6, [R2, #0]
;__Lib_System.c, 329 :: 		
0x3412	0x4A21    LDR	R2, [PC, #132]
0x3414	0x6016    STR	R6, [R2, #0]
;__Lib_System.c, 330 :: 		
0x3416	0x4A21    LDR	R2, [PC, #132]
0x3418	0x6016    STR	R6, [R2, #0]
;__Lib_System.c, 331 :: 		
0x341A	0x2500    MOVS	R5, #0
0x341C	0xB26D    SXTB	R5, R5
0x341E	0x4C20    LDR	R4, [PC, #128]
0x3420	0x6025    STR	R5, [R4, #0]
;__Lib_System.c, 334 :: 		
0x3422	0x4A20    LDR	R2, [PC, #128]
0x3424	0x6813    LDR	R3, [R2, #0]
0x3426	0xF46F7270  MVN	R2, #960
0x342A	0x4013    ANDS	R3, R2
0x342C	0x4A1D    LDR	R2, [PC, #116]
0x342E	0x6013    STR	R3, [R2, #0]
;__Lib_System.c, 335 :: 		
0x3430	0xF000020F  AND	R2, R0, #15
; XTAL end address is: 0 (R0)
0x3434	0x0193    LSLS	R3, R2, #6
0x3436	0x4A1B    LDR	R2, [PC, #108]
0x3438	0x6812    LDR	R2, [R2, #0]
0x343A	0xEA420303  ORR	R3, R2, R3, LSL #0
0x343E	0x4A19    LDR	R2, [PC, #100]
0x3440	0x6013    STR	R3, [R2, #0]
;__Lib_System.c, 337 :: 		
0x3442	0x4A19    LDR	R2, [PC, #100]
0x3444	0x6813    LDR	R3, [R2, #0]
0x3446	0xF06F0270  MVN	R2, #112
0x344A	0x4013    ANDS	R3, R2
0x344C	0x4A16    LDR	R2, [PC, #88]
0x344E	0x6013    STR	R3, [R2, #0]
;__Lib_System.c, 339 :: 		
0x3450	0x4A16    LDR	R2, [PC, #88]
0x3452	0x6015    STR	R5, [R2, #0]
;__Lib_System.c, 341 :: 		
0x3454	0x4A14    LDR	R2, [PC, #80]
0x3456	0x6813    LDR	R3, [R2, #0]
0x3458	0xF06F52FC  MVN	R2, #528482304
0x345C	0x4013    ANDS	R3, R2
0x345E	0x4A12    LDR	R2, [PC, #72]
0x3460	0x6013    STR	R3, [R2, #0]
;__Lib_System.c, 342 :: 		
0x3462	0xF001023F  AND	R2, R1, #63
; SYSDIV end address is: 4 (R1)
0x3466	0x05D3    LSLS	R3, R2, #23
0x3468	0x4A0F    LDR	R2, [PC, #60]
0x346A	0x6812    LDR	R2, [R2, #0]
0x346C	0xEA420303  ORR	R3, R2, R3, LSL #0
0x3470	0x4A0D    LDR	R2, [PC, #52]
0x3472	0x6013    STR	R3, [R2, #0]
;__Lib_System.c, 344 :: 		
0x3474	0x6026    STR	R6, [R4, #0]
;__Lib_System.c, 346 :: 		
L_SetPllRCC230:
0x3476	0x4B0E    LDR	R3, [PC, #56]
0x3478	0x681A    LDR	R2, [R3, #0]
0x347A	0xB902    CBNZ	R2, L_SetPllRCC231
;__Lib_System.c, 347 :: 		
0x347C	0xE7FB    B	L_SetPllRCC230
L_SetPllRCC231:
;__Lib_System.c, 349 :: 		
0x347E	0x2301    MOVS	R3, #1
0x3480	0xB25B    SXTB	R3, R3
0x3482	0x4A04    LDR	R2, [PC, #16]
0x3484	0x6013    STR	R3, [R2, #0]
;__Lib_System.c, 351 :: 		
0x3486	0x2300    MOVS	R3, #0
0x3488	0xB25B    SXTB	R3, R3
0x348A	0x4A03    LDR	R2, [PC, #12]
0x348C	0x6013    STR	R3, [R2, #0]
;__Lib_System.c, 352 :: 		
L_end_SetPllRCC2:
0x348E	0xB001    ADD	SP, SP, #4
0x3490	0x4770    BX	LR
0x3492	0xBF00    NOP
0x3494	0x0B1843FC  	SYSCTL_MISC_PLLLMIS_bit+0
0x3498	0x0E2C43FC  	SYSCTL_RCC2_BYPASS2_bit+0
0x349C	0x0E7C43FC  	SYSCTL_RCC2_USERCC2_bit+0
0x34A0	0x0C5843FC  	SYSCTL_RCC_USESYSDIV_bit+0
0x34A4	0xE060400F  	SYSCTL_RCC+0
0x34A8	0xE070400F  	SYSCTL_RCC2+0
0x34AC	0x0E3443FC  	SYSCTL_RCC2_PWRDN2_bit+0
0x34B0	0x0A1843FC  	SYSCTL_RIS_PLLLRIS_bit+0
; end of _SetPllRCC2
___GenExcept:
;__Lib_System.c, 261 :: 		
0x34B4	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 262 :: 		
L___GenExcept24:
0x34B6	0xE7FE    B	L___GenExcept24
;__Lib_System.c, 263 :: 		
L_end___GenExcept:
0x34B8	0xB001    ADD	SP, SP, #4
0x34BA	0x4770    BX	LR
; end of ___GenExcept
0x3A4C	0xB500    PUSH	(R14)
0x3A4E	0xF8DFB014  LDR	R11, [PC, #20]
0x3A52	0xF8DFA014  LDR	R10, [PC, #20]
0x3A56	0xF8DFC014  LDR	R12, [PC, #20]
0x3A5A	0xF7FFF84D  BL	11000
0x3A5E	0xBD00    POP	(R15)
0x3A60	0x4770    BX	LR
0x3A62	0xBF00    NOP
0x3A64	0x00002000  	#536870912
0x3A68	0x000C2000  	#536870924
0x3A6C	0x3A260000  	#14886
0x3ACC	0xB500    PUSH	(R14)
0x3ACE	0xF8DFB010  LDR	R11, [PC, #16]
0x3AD2	0xF8DFA010  LDR	R10, [PC, #16]
0x3AD6	0xF7FFFA09  BL	12012
0x3ADA	0xBD00    POP	(R15)
0x3ADC	0x4770    BX	LR
0x3ADE	0xBF00    NOP
0x3AE0	0x00002000  	#536870912
0x3AE4	0x00642000  	#536871012
;__Lib_GPIO_9_1_AHB_Defs.c,145 :: __GPIO_MODULE_UART0_A01 [220]
0x376C	0x40004000 ;__GPIO_MODULE_UART0_A01+0
0x3770	0x05400001 ;__GPIO_MODULE_UART0_A01+4
0x3774	0x00000001 ;__GPIO_MODULE_UART0_A01+8
0x3778	0x40004000 ;__GPIO_MODULE_UART0_A01+12
0x377C	0x05400002 ;__GPIO_MODULE_UART0_A01+16
0x3780	0x00000001 ;__GPIO_MODULE_UART0_A01+20
0x3784	0x00000000 ;__GPIO_MODULE_UART0_A01+24
0x3788	0x00000000 ;__GPIO_MODULE_UART0_A01+28
0x378C	0x00000000 ;__GPIO_MODULE_UART0_A01+32
0x3790	0x00000000 ;__GPIO_MODULE_UART0_A01+36
0x3794	0x00000000 ;__GPIO_MODULE_UART0_A01+40
0x3798	0x00000000 ;__GPIO_MODULE_UART0_A01+44
0x379C	0x00000000 ;__GPIO_MODULE_UART0_A01+48
0x37A0	0x00000000 ;__GPIO_MODULE_UART0_A01+52
0x37A4	0x00000000 ;__GPIO_MODULE_UART0_A01+56
0x37A8	0x00000000 ;__GPIO_MODULE_UART0_A01+60
0x37AC	0x00000000 ;__GPIO_MODULE_UART0_A01+64
0x37B0	0x00000000 ;__GPIO_MODULE_UART0_A01+68
0x37B4	0x00000000 ;__GPIO_MODULE_UART0_A01+72
0x37B8	0x00000000 ;__GPIO_MODULE_UART0_A01+76
0x37BC	0x00000000 ;__GPIO_MODULE_UART0_A01+80
0x37C0	0x00000000 ;__GPIO_MODULE_UART0_A01+84
0x37C4	0x00000000 ;__GPIO_MODULE_UART0_A01+88
0x37C8	0x00000000 ;__GPIO_MODULE_UART0_A01+92
0x37CC	0x00000000 ;__GPIO_MODULE_UART0_A01+96
0x37D0	0x00000000 ;__GPIO_MODULE_UART0_A01+100
0x37D4	0x00000000 ;__GPIO_MODULE_UART0_A01+104
0x37D8	0x00000000 ;__GPIO_MODULE_UART0_A01+108
0x37DC	0x00000000 ;__GPIO_MODULE_UART0_A01+112
0x37E0	0x00000000 ;__GPIO_MODULE_UART0_A01+116
0x37E4	0x00000000 ;__GPIO_MODULE_UART0_A01+120
0x37E8	0x00000000 ;__GPIO_MODULE_UART0_A01+124
0x37EC	0x00000000 ;__GPIO_MODULE_UART0_A01+128
0x37F0	0x00000000 ;__GPIO_MODULE_UART0_A01+132
0x37F4	0x00000000 ;__GPIO_MODULE_UART0_A01+136
0x37F8	0x00000000 ;__GPIO_MODULE_UART0_A01+140
0x37FC	0x00000000 ;__GPIO_MODULE_UART0_A01+144
0x3800	0x00000000 ;__GPIO_MODULE_UART0_A01+148
0x3804	0x00000000 ;__GPIO_MODULE_UART0_A01+152
0x3808	0x00000000 ;__GPIO_MODULE_UART0_A01+156
0x380C	0x00000000 ;__GPIO_MODULE_UART0_A01+160
0x3810	0x00000000 ;__GPIO_MODULE_UART0_A01+164
0x3814	0x00000000 ;__GPIO_MODULE_UART0_A01+168
0x3818	0x00000000 ;__GPIO_MODULE_UART0_A01+172
0x381C	0x00000000 ;__GPIO_MODULE_UART0_A01+176
0x3820	0x00000000 ;__GPIO_MODULE_UART0_A01+180
0x3824	0x00000000 ;__GPIO_MODULE_UART0_A01+184
0x3828	0x00000000 ;__GPIO_MODULE_UART0_A01+188
0x382C	0x00000000 ;__GPIO_MODULE_UART0_A01+192
0x3830	0x00000000 ;__GPIO_MODULE_UART0_A01+196
